crop,result,source_image,label_file,bbox_index,class_id
1_bbox0.jpg,YES,1.jpg,1.txt,0,0.0
10_bbox0.jpg,NO,10.jpg,10.txt,0,1.0
100_bbox0.jpg,YES,100.jpg,100.txt,0,0.0
1000_bbox0.jpg,YES,1000.jpg,1000.txt,0,0.0
1001_bbox0.jpg,YES,1001.jpg,1001.txt,0,0.0
1002_bbox0.jpg,YES,1002.jpg,1002.txt,0,0.0
1003_bbox0.jpg,いいえ。,1003.jpg,1003.txt,0,0.0
1004_bbox0.jpg,Yes,1004.jpg,1004.txt,0,0.0
1005_bbox0.jpg,YES,1005.jpg,1005.txt,0,0.0
1005_bbox1.jpg,YES,1005.jpg,1005.txt,1,0.0
1006_bbox0.jpg,YES,1006.jpg,1006.txt,0,0.0
1007_bbox0.jpg,NO,1007.jpg,1007.txt,0,0.0
1008_bbox0.jpg,NO,1008.jpg,1008.txt,0,0.0
1009_bbox0.jpg,YES,1009.jpg,1009.txt,0,0.0
101_bbox0.jpg,YES,101.jpg,101.txt,0,0.0
1010_bbox0.jpg,YES,1010.jpg,1010.txt,0,0.0
1011_bbox0.jpg,YES,1011.jpg,1011.txt,0,0.0
1012_bbox0.jpg,YES,1012.jpg,1012.txt,0,0.0
1013_bbox0.jpg,YES,1013.jpg,1013.txt,0,0.0
1014_bbox0.jpg,YES,1014.jpg,1014.txt,0,0.0
1015_bbox0.jpg,YES,1015.jpg,1015.txt,0,0.0
1016_bbox0.jpg,YES,1016.jpg,1016.txt,0,0.0
1017_bbox0.jpg,YES,1017.jpg,1017.txt,0,0.0
1018_bbox0.jpg,YES,1018.jpg,1018.txt,0,0.0
1019_bbox0.jpg,YES,1019.jpg,1019.txt,0,1.0
102_bbox0.jpg,YES,102.jpg,102.txt,0,0.0
102_bbox1.jpg,YES,102.jpg,102.txt,1,0.0
102_bbox2.jpg,NO,102.jpg,102.txt,2,1.0
1020_bbox0.jpg,YES,1020.jpg,1020.txt,0,0.0
1021_bbox0.jpg,YES,1021.jpg,1021.txt,0,0.0
1022_bbox0.jpg,YES,1022.jpg,1022.txt,0,0.0
1023_bbox0.jpg,YES,1023.jpg,1023.txt,0,0.0
1024_bbox0.jpg,YES,1024.jpg,1024.txt,0,0.0
1025_bbox0.jpg,YES,1025.jpg,1025.txt,0,0.0
1026_bbox0.jpg,NO,1026.jpg,1026.txt,0,0.0
1027_bbox0.jpg,YES,1027.jpg,1027.txt,0,0.0
1028_bbox0.jpg,YES,1028.jpg,1028.txt,0,0.0
1029_bbox0.jpg,NO,1029.jpg,1029.txt,0,0.0
103_bbox0.jpg,YES,103.jpg,103.txt,0,0.0
1030_bbox0.jpg,YES,1030.jpg,1030.txt,0,0.0
1031_bbox0.jpg,NO,1031.jpg,1031.txt,0,0.0
1032_bbox0.jpg,YES,1032.jpg,1032.txt,0,0.0
1033_bbox0.jpg,NO,1033.jpg,1033.txt,0,0.0
1034_bbox0.jpg,NO,1034.jpg,1034.txt,0,0.0
1035_bbox0.jpg,YES,1035.jpg,1035.txt,0,0.0
1036_bbox0.jpg,YES,1036.jpg,1036.txt,0,0.0
1037_bbox0.jpg,YES,1037.jpg,1037.txt,0,0.0
1038_bbox0.jpg,YES,1038.jpg,1038.txt,0,0.0
1039_bbox0.jpg,YES,1039.jpg,1039.txt,0,0.0
104_bbox0.jpg,YES,104.jpg,104.txt,0,0.0
1040_bbox0.jpg,YES,1040.jpg,1040.txt,0,0.0
1041_bbox0.jpg,YES,1041.jpg,1041.txt,0,0.0
1042_bbox0.jpg,YES,1042.jpg,1042.txt,0,0.0
1042_bbox1.jpg,いいえ。,1042.jpg,1042.txt,1,1.0
1043_bbox0.jpg,申し訳ありませんが、この画像からは判断でき,1043.jpg,1043.txt,0,0.0
1044_bbox0.jpg,YES,1044.jpg,1044.txt,0,0.0
1045_bbox0.jpg,はい、これは日本の車のナンバ,1045.jpg,1045.txt,0,0.0
1046_bbox0.jpg,NO,1046.jpg,1046.txt,0,0.0
1047_bbox0.jpg,YES,1047.jpg,1047.txt,0,0.0
1047_bbox1.jpg,YES,1047.jpg,1047.txt,1,0.0
1047_bbox2.jpg,YES,1047.jpg,1047.txt,2,0.0
1048_bbox0.jpg,YES,1048.jpg,1048.txt,0,0.0
1049_bbox0.jpg,YES,1049.jpg,1049.txt,0,0.0
105_bbox0.jpg,YES,105.jpg,105.txt,0,0.0
106_bbox0.jpg,YES,106.jpg,106.txt,0,0.0
107_bbox0.jpg,YES,107.jpg,107.txt,0,0.0
108_bbox0.jpg,YES,108.jpg,108.txt,0,0.0
109_bbox0.jpg,YES,109.jpg,109.txt,0,0.0
11_bbox0.jpg,YES,11.jpg,11.txt,0,0.0
110_bbox0.jpg,YES,110.jpg,110.txt,0,0.0
110_bbox1.jpg,申し訳ありませんが、この画像だけでは日本の,110.jpg,110.txt,1,1.0
111_bbox0.jpg,YES,111.jpg,111.txt,0,0.0
112_bbox0.jpg,YES,112.jpg,112.txt,0,0.0
113_bbox0.jpg,YES,113.jpg,113.txt,0,0.0
113_bbox1.jpg,はい、これは日本の車のナンバ,113.jpg,113.txt,1,1.0
114_bbox0.jpg,YES,114.jpg,114.txt,0,0.0
115_bbox0.jpg,YES,115.jpg,115.txt,0,0.0
116_bbox0.jpg,NO,116.jpg,116.txt,0,0.0
117_bbox0.jpg,YES,117.jpg,117.txt,0,0.0
118_bbox0.jpg,YES,118.jpg,118.txt,0,0.0
119_bbox0.jpg,YES,119.jpg,119.txt,0,0.0
12_bbox0.jpg,YES,12.jpg,12.txt,0,0.0
120_bbox0.jpg,YES,120.jpg,120.txt,0,0.0
121_bbox0.jpg,YES,121.jpg,121.txt,0,0.0
122_bbox0.jpg,YES,122.jpg,122.txt,0,0.0
123_bbox0.jpg,YES,123.jpg,123.txt,0,0.0
124_bbox0.jpg,YES,124.jpg,124.txt,0,0.0
125_bbox0.jpg,NO,125.jpg,125.txt,0,0.0
126_bbox0.jpg,YES,126.jpg,126.txt,0,0.0
127_bbox0.jpg,YES,127.jpg,127.txt,0,0.0
127_bbox1.jpg,NO,127.jpg,127.txt,1,1.0
128_bbox0.jpg,YES,128.jpg,128.txt,0,0.0
129_bbox0.jpg,YES,129.jpg,129.txt,0,0.0
13_bbox0.jpg,YES,13.jpg,13.txt,0,0.0
130_bbox0.jpg,YES,130.jpg,130.txt,0,0.0
131_bbox0.jpg,YES,131.jpg,131.txt,0,0.0
132_bbox0.jpg,NO,132.jpg,132.txt,0,0.0
133_bbox0.jpg,YES,133.jpg,133.txt,0,0.0
134_bbox0.jpg,YES,134.jpg,134.txt,0,0.0
135_bbox0.jpg,申し訳ありませんが、この画像からは判断でき,135.jpg,135.txt,0,0.0
136_bbox0.jpg,YES,136.jpg,136.txt,0,0.0
137_bbox0.jpg,YES,137.jpg,137.txt,0,0.0
138_bbox0.jpg,YES,138.jpg,138.txt,0,0.0
139_bbox0.jpg,NO,139.jpg,139.txt,0,0.0
14_bbox0.jpg,YES,14.jpg,14.txt,0,0.0
140_bbox0.jpg,YES,140.jpg,140.txt,0,0.0
141_bbox0.jpg,YES,141.jpg,141.txt,0,0.0
142_bbox0.jpg,YES,142.jpg,142.txt,0,0.0
142_bbox1.jpg,YES,142.jpg,142.txt,1,0.0
142_bbox2.jpg,いいえ。,142.jpg,142.txt,2,1.0
143_bbox0.jpg,YES,143.jpg,143.txt,0,0.0
144_bbox0.jpg,YES,144.jpg,144.txt,0,0.0
145_bbox0.jpg,YES,145.jpg,145.txt,0,0.0
146_bbox0.jpg,YES,146.jpg,146.txt,0,0.0
147_bbox0.jpg,NO,147.jpg,147.txt,0,0.0
148_bbox0.jpg,YES,148.jpg,148.txt,0,0.0
149_bbox0.jpg,YES,149.jpg,149.txt,0,0.0
15_bbox0.jpg,NO,15.jpg,15.txt,0,0.0
150_bbox0.jpg,YES,150.jpg,150.txt,0,0.0
150_bbox1.jpg,YES,150.jpg,150.txt,1,1.0
151_bbox0.jpg,YES,151.jpg,151.txt,0,0.0
152_bbox0.jpg,YES,152.jpg,152.txt,0,0.0
153_bbox0.jpg,Yes,153.jpg,153.txt,0,0.0
154_bbox0.jpg,YES,154.jpg,154.txt,0,0.0
155_bbox0.jpg,YES,155.jpg,155.txt,0,0.0
156_bbox0.jpg,YES,156.jpg,156.txt,0,0.0
157_bbox0.jpg,YES,157.jpg,157.txt,0,0.0
157_bbox1.jpg,YES,157.jpg,157.txt,1,1.0
158_bbox0.jpg,YES,158.jpg,158.txt,0,1.0
159_bbox0.jpg,YES,159.jpg,159.txt,0,0.0
16_bbox0.jpg,YES,16.jpg,16.txt,0,0.0
160_bbox0.jpg,YES,160.jpg,160.txt,0,0.0
161_bbox0.jpg,YES,161.jpg,161.txt,0,0.0
162_bbox0.jpg,YES,162.jpg,162.txt,0,0.0
163_bbox0.jpg,YES,163.jpg,163.txt,0,0.0
164_bbox0.jpg,YES,164.jpg,164.txt,0,0.0
165_bbox0.jpg,いいえ。,165.jpg,165.txt,0,0.0
166_bbox0.jpg,YES,166.jpg,166.txt,0,0.0
167_bbox0.jpg,YES,167.jpg,167.txt,0,0.0
168_bbox0.jpg,はい。,168.jpg,168.txt,0,0.0
168_bbox1.jpg,YES,168.jpg,168.txt,1,1.0
169_bbox0.jpg,YES,169.jpg,169.txt,0,0.0
169_bbox1.jpg,YES,169.jpg,169.txt,1,0.0
17_bbox0.jpg,いいえ。,17.jpg,17.txt,0,0.0
170_bbox0.jpg,NO,170.jpg,170.txt,0,1.0
171_bbox0.jpg,NO,171.jpg,171.txt,0,1.0
172_bbox0.jpg,NO,172.jpg,172.txt,0,0.0
173_bbox0.jpg,YES,173.jpg,173.txt,0,0.0
174_bbox0.jpg,YES,174.jpg,174.txt,0,0.0
175_bbox0.jpg,NO,175.jpg,175.txt,0,0.0
176_bbox0.jpg,YES,176.jpg,176.txt,0,0.0
177_bbox0.jpg,YES,177.jpg,177.txt,0,0.0
178_bbox0.jpg,YES,178.jpg,178.txt,0,0.0
179_bbox0.jpg,NO,179.jpg,179.txt,0,0.0
18_bbox0.jpg,YES,18.jpg,18.txt,0,0.0
180_bbox0.jpg,YES,180.jpg,180.txt,0,0.0
181_bbox0.jpg,YES,181.jpg,181.txt,0,0.0
182_bbox0.jpg,YES,182.jpg,182.txt,0,0.0
183_bbox0.jpg,YES,183.jpg,183.txt,0,0.0
184_bbox0.jpg,YES,184.jpg,184.txt,0,0.0
185_bbox0.jpg,YES,185.jpg,185.txt,0,0.0
186_bbox0.jpg,YES,186.jpg,186.txt,0,0.0
187_bbox0.jpg,YES,187.jpg,187.txt,0,0.0
188_bbox0.jpg,NO,188.jpg,188.txt,0,1.0
189_bbox0.jpg,YES,189.jpg,189.txt,0,0.0
19_bbox0.jpg,YES,19.jpg,19.txt,0,0.0
190_bbox0.jpg,YES,190.jpg,190.txt,0,0.0
190_bbox1.jpg,はい、これは日本の車のナンバ,190.jpg,190.txt,1,1.0
191_bbox0.jpg,YES,191.jpg,191.txt,0,0.0
192_bbox0.jpg,YES,192.jpg,192.txt,0,0.0
193_bbox0.jpg,YES,193.jpg,193.txt,0,0.0
194_bbox0.jpg,YES,194.jpg,194.txt,0,0.0
195_bbox0.jpg,YES,195.jpg,195.txt,0,0.0
196_bbox0.jpg,YES,196.jpg,196.txt,0,0.0
197_bbox0.jpg,YES,197.jpg,197.txt,0,0.0
198_bbox0.jpg,YES,198.jpg,198.txt,0,0.0
199_bbox0.jpg,YES,199.jpg,199.txt,0,0.0
199_bbox1.jpg,申し訳ありませんが、この画像だけでは日本の,199.jpg,199.txt,1,1.0
2_bbox0.jpg,YES,2.jpg,2.txt,0,0.0
20_bbox0.jpg,YES,20.jpg,20.txt,0,0.0
200_bbox0.jpg,YES,200.jpg,200.txt,0,0.0
201_bbox0.jpg,YES,201.jpg,201.txt,0,0.0
202_bbox0.jpg,YES,202.jpg,202.txt,0,0.0
203_bbox0.jpg,NO,203.jpg,203.txt,0,0.0
204_bbox0.jpg,YES,204.jpg,204.txt,0,0.0
205_bbox0.jpg,YES,205.jpg,205.txt,0,0.0
205_bbox1.jpg,YES,205.jpg,205.txt,1,1.0
206_bbox0.jpg,YES,206.jpg,206.txt,0,0.0
207_bbox0.jpg,申し訳ありませんが、この画像からは判断でき,207.jpg,207.txt,0,1.0
207_bbox1.jpg,YES,207.jpg,207.txt,1,0.0
208_bbox0.jpg,YES,208.jpg,208.txt,0,0.0
209_bbox0.jpg,NO,209.jpg,209.txt,0,0.0
21_bbox0.jpg,YES,21.jpg,21.txt,0,1.0
210_bbox0.jpg,YES,210.jpg,210.txt,0,0.0
211_bbox0.jpg,YES,211.jpg,211.txt,0,0.0
212_bbox0.jpg,YES,212.jpg,212.txt,0,0.0
213_bbox0.jpg,NO,213.jpg,213.txt,0,0.0
214_bbox0.jpg,YES,214.jpg,214.txt,0,1.0
215_bbox0.jpg,YES,215.jpg,215.txt,0,0.0
216_bbox0.jpg,YES,216.jpg,216.txt,0,0.0
217_bbox0.jpg,YES,217.jpg,217.txt,0,0.0
218_bbox0.jpg,YES,218.jpg,218.txt,0,1.0
219_bbox0.jpg,YES,219.jpg,219.txt,0,0.0
219_bbox1.jpg,申し訳ありませんが、これが日本のナ,219.jpg,219.txt,1,1.0
22_bbox0.jpg,NO,22.jpg,22.txt,0,1.0
220_bbox0.jpg,YES,220.jpg,220.txt,0,1.0
221_bbox0.jpg,YES,221.jpg,221.txt,0,0.0
222_bbox0.jpg,YES,222.jpg,222.txt,0,0.0
223_bbox0.jpg,YES,223.jpg,223.txt,0,0.0
224_bbox0.jpg,Yes,224.jpg,224.txt,0,0.0
225_bbox0.jpg,YES,225.jpg,225.txt,0,1.0
225_bbox1.jpg,YES,225.jpg,225.txt,1,0.0
226_bbox0.jpg,NO,226.jpg,226.txt,0,1.0
227_bbox0.jpg,YES,227.jpg,227.txt,0,0.0
228_bbox0.jpg,YES,228.jpg,228.txt,0,1.0
228_bbox1.jpg,NO,228.jpg,228.txt,1,0.0
229_bbox0.jpg,YES,229.jpg,229.txt,0,0.0
23_bbox0.jpg,YES,23.jpg,23.txt,0,0.0
23_bbox1.jpg,申し訳ありませんが、この画像からは判断でき,23.jpg,23.txt,1,1.0
230_bbox0.jpg,YES,230.jpg,230.txt,0,0.0
231_bbox0.jpg,YES,231.jpg,231.txt,0,0.0
232_bbox0.jpg,YES,232.jpg,232.txt,0,0.0
233_bbox0.jpg,YES,233.jpg,233.txt,0,0.0
234_bbox0.jpg,YES,234.jpg,234.txt,0,0.0
235_bbox0.jpg,YES,235.jpg,235.txt,0,0.0
236_bbox0.jpg,YES,236.jpg,236.txt,0,0.0
237_bbox0.jpg,YES,237.jpg,237.txt,0,0.0
238_bbox0.jpg,YES,238.jpg,238.txt,0,0.0
239_bbox0.jpg,YES,239.jpg,239.txt,0,0.0
24_bbox0.jpg,申し訳ありませんが、画像から特定の,24.jpg,24.txt,0,1.0
240_bbox0.jpg,YES,240.jpg,240.txt,0,0.0
241_bbox0.jpg,YES,241.jpg,241.txt,0,0.0
242_bbox0.jpg,YES,242.jpg,242.txt,0,0.0
243_bbox0.jpg,YES,243.jpg,243.txt,0,0.0
243_bbox1.jpg,申し訳ありませんが、画像から特定する,243.jpg,243.txt,1,1.0
244_bbox0.jpg,YES,244.jpg,244.txt,0,0.0
245_bbox0.jpg,NO,245.jpg,245.txt,0,1.0
246_bbox0.jpg,YES,246.jpg,246.txt,0,0.0
247_bbox0.jpg,YES,247.jpg,247.txt,0,0.0
248_bbox0.jpg,Yes,248.jpg,248.txt,0,1.0
249_bbox0.jpg,YES,249.jpg,249.txt,0,0.0
25_bbox0.jpg,YES,25.jpg,25.txt,0,0.0
250_bbox0.jpg,YES,250.jpg,250.txt,0,0.0
250_bbox1.jpg,YES,250.jpg,250.txt,1,0.0
251_bbox0.jpg,YES,251.jpg,251.txt,0,0.0
252_bbox0.jpg,YES,252.jpg,252.txt,0,0.0
253_bbox0.jpg,YES,253.jpg,253.txt,0,0.0
253_bbox1.jpg,YES,253.jpg,253.txt,1,1.0
254_bbox0.jpg,YES,254.jpg,254.txt,0,0.0
254_bbox1.jpg,YES,254.jpg,254.txt,1,0.0
255_bbox0.jpg,YES,255.jpg,255.txt,0,0.0
256_bbox0.jpg,YES,256.jpg,256.txt,0,0.0
256_bbox1.jpg,YES,256.jpg,256.txt,1,1.0
257_bbox0.jpg,NO,257.jpg,257.txt,0,0.0
258_bbox0.jpg,YES,258.jpg,258.txt,0,0.0
258_bbox1.jpg,YES,258.jpg,258.txt,1,1.0
259_bbox0.jpg,YES,259.jpg,259.txt,0,0.0
26_bbox0.jpg,YES,26.jpg,26.txt,0,0.0
260_bbox0.jpg,YES,260.jpg,260.txt,0,0.0
260_bbox1.jpg,申し訳ありませんが、この画像からは判断でき,260.jpg,260.txt,1,1.0
261_bbox0.jpg,YES,261.jpg,261.txt,0,0.0
261_bbox1.jpg,画像が不明瞭で、日本のナ,261.jpg,261.txt,1,1.0
262_bbox0.jpg,YES,262.jpg,262.txt,0,0.0
263_bbox0.jpg,YES,263.jpg,263.txt,0,0.0
264_bbox0.jpg,YES,264.jpg,264.txt,0,1.0
265_bbox0.jpg,YES,265.jpg,265.txt,0,0.0
266_bbox0.jpg,YES,266.jpg,266.txt,0,0.0
267_bbox0.jpg,YES,267.jpg,267.txt,0,0.0
268_bbox0.jpg,YES,268.jpg,268.txt,0,0.0
269_bbox0.jpg,YES,269.jpg,269.txt,0,0.0
27_bbox0.jpg,YES,27.jpg,27.txt,0,0.0
27_bbox1.jpg,申し訳ありませんが、この画像からは判断でき,27.jpg,27.txt,1,1.0
270_bbox0.jpg,YES,270.jpg,270.txt,0,0.0
271_bbox0.jpg,YES,271.jpg,271.txt,0,0.0
272_bbox0.jpg,YES,272.jpg,272.txt,0,1.0
272_bbox1.jpg,YES,272.jpg,272.txt,1,0.0
273_bbox0.jpg,YES,273.jpg,273.txt,0,0.0
274_bbox0.jpg,YES,274.jpg,274.txt,0,0.0
275_bbox0.jpg,NO,275.jpg,275.txt,0,0.0
276_bbox0.jpg,NO,276.jpg,276.txt,0,0.0
277_bbox0.jpg,YES,277.jpg,277.txt,0,0.0
278_bbox0.jpg,YES,278.jpg,278.txt,0,0.0
279_bbox0.jpg,YES,279.jpg,279.txt,0,0.0
28_bbox0.jpg,YES,28.jpg,28.txt,0,0.0
280_bbox0.jpg,YES,280.jpg,280.txt,0,0.0
280_bbox1.jpg,申し訳ありませんが、この画像からは日本の,280.jpg,280.txt,1,1.0
281_bbox0.jpg,YES,281.jpg,281.txt,0,0.0
282_bbox0.jpg,YES,282.jpg,282.txt,0,0.0
283_bbox0.jpg,YES,283.jpg,283.txt,0,0.0
284_bbox0.jpg,YES,284.jpg,284.txt,0,0.0
285_bbox0.jpg,YES,285.jpg,285.txt,0,0.0
286_bbox0.jpg,YES,286.jpg,286.txt,0,0.0
286_bbox1.jpg,画像が不鮮明で詳細を確認,286.jpg,286.txt,1,1.0
287_bbox0.jpg,YES,287.jpg,287.txt,0,0.0
288_bbox0.jpg,YES,288.jpg,288.txt,0,0.0
289_bbox0.jpg,YES,289.jpg,289.txt,0,0.0
289_bbox1.jpg,申し訳ありませんが、画像を見て日本,289.jpg,289.txt,1,0.0
29_bbox0.jpg,YES,29.jpg,29.txt,0,0.0
290_bbox0.jpg,YES,290.jpg,290.txt,0,0.0
291_bbox0.jpg,YES,291.jpg,291.txt,0,0.0
292_bbox0.jpg,NO,292.jpg,292.txt,0,0.0
293_bbox0.jpg,YES,293.jpg,293.txt,0,0.0
294_bbox0.jpg,YES,294.jpg,294.txt,0,0.0
294_bbox1.jpg,YES,294.jpg,294.txt,1,0.0
295_bbox0.jpg,YES,295.jpg,295.txt,0,0.0
296_bbox0.jpg,YES,296.jpg,296.txt,0,0.0
297_bbox0.jpg,NO,297.jpg,297.txt,0,0.0
298_bbox0.jpg,YES,298.jpg,298.txt,0,0.0
298_bbox1.jpg,申し訳ありませんが、画像から日本のナ,298.jpg,298.txt,1,1.0
299_bbox0.jpg,YES,299.jpg,299.txt,0,0.0
3_bbox0.jpg,YES,3.jpg,3.txt,0,0.0
30_bbox0.jpg,YES,30.jpg,30.txt,0,0.0
300_bbox0.jpg,YES,300.jpg,300.txt,0,0.0
301_bbox0.jpg,YES,301.jpg,301.txt,0,0.0
302_bbox0.jpg,YES,302.jpg,302.txt,0,0.0
302_bbox1.jpg,画像が不鮮明で詳しく確認,302.jpg,302.txt,1,1.0
303_bbox0.jpg,YES,303.jpg,303.txt,0,0.0
304_bbox0.jpg,YES,304.jpg,304.txt,0,1.0
305_bbox0.jpg,YES,305.jpg,305.txt,0,0.0
305_bbox1.jpg,YES,305.jpg,305.txt,1,1.0
306_bbox0.jpg,YES,306.jpg,306.txt,0,1.0
306_bbox1.jpg,YES,306.jpg,306.txt,1,0.0
307_bbox0.jpg,YES,307.jpg,307.txt,0,0.0
308_bbox0.jpg,YES,308.jpg,308.txt,0,0.0
309_bbox0.jpg,YES,309.jpg,309.txt,0,0.0
31_bbox0.jpg,YES,31.jpg,31.txt,0,0.0
310_bbox0.jpg,YES,310.jpg,310.txt,0,0.0
311_bbox0.jpg,YES,311.jpg,311.txt,0,0.0
312_bbox0.jpg,YES,312.jpg,312.txt,0,0.0
312_bbox1.jpg,NO,312.jpg,312.txt,1,1.0
313_bbox0.jpg,YES,313.jpg,313.txt,0,0.0
314_bbox0.jpg,YES,314.jpg,314.txt,0,0.0
315_bbox0.jpg,YES,315.jpg,315.txt,0,0.0
316_bbox0.jpg,YES,316.jpg,316.txt,0,0.0
317_bbox0.jpg,YES,317.jpg,317.txt,0,0.0
318_bbox0.jpg,申し訳ありませんが、画像を基にした,318.jpg,318.txt,0,1.0
319_bbox0.jpg,YES,319.jpg,319.txt,0,0.0
32_bbox0.jpg,YES,32.jpg,32.txt,0,0.0
320_bbox0.jpg,YES,320.jpg,320.txt,0,0.0
321_bbox0.jpg,YES,321.jpg,321.txt,0,0.0
322_bbox0.jpg,YES,322.jpg,322.txt,0,0.0
323_bbox0.jpg,YES,323.jpg,323.txt,0,0.0
324_bbox0.jpg,YES,324.jpg,324.txt,0,0.0
325_bbox0.jpg,Yes,325.jpg,325.txt,0,0.0
326_bbox0.jpg,YES,326.jpg,326.txt,0,0.0
327_bbox0.jpg,NO,327.jpg,327.txt,0,0.0
328_bbox0.jpg,YES,328.jpg,328.txt,0,0.0
329_bbox0.jpg,YES,329.jpg,329.txt,0,0.0
33_bbox0.jpg,YES,33.jpg,33.txt,0,0.0
330_bbox0.jpg,YES,330.jpg,330.txt,0,0.0
331_bbox0.jpg,YES,331.jpg,331.txt,0,0.0
332_bbox0.jpg,YES,332.jpg,332.txt,0,0.0
333_bbox0.jpg,YES,333.jpg,333.txt,0,0.0
334_bbox0.jpg,YES,334.jpg,334.txt,0,0.0
335_bbox0.jpg,YES,335.jpg,335.txt,0,0.0
335_bbox1.jpg,YES,335.jpg,335.txt,1,0.0
336_bbox0.jpg,YES,336.jpg,336.txt,0,0.0
337_bbox0.jpg,YES,337.jpg,337.txt,0,0.0
338_bbox0.jpg,YES,338.jpg,338.txt,0,0.0
339_bbox0.jpg,YES,339.jpg,339.txt,0,0.0
34_bbox0.jpg,YES,34.jpg,34.txt,0,0.0
340_bbox0.jpg,YES,340.jpg,340.txt,0,0.0
341_bbox0.jpg,YES,341.jpg,341.txt,0,0.0
342_bbox0.jpg,YES,342.jpg,342.txt,0,0.0
342_bbox1.jpg,YES,342.jpg,342.txt,1,0.0
343_bbox0.jpg,YES,343.jpg,343.txt,0,0.0
344_bbox0.jpg,YES,344.jpg,344.txt,0,0.0
345_bbox0.jpg,Yes,345.jpg,345.txt,0,0.0
346_bbox0.jpg,YES,346.jpg,346.txt,0,0.0
347_bbox0.jpg,YES,347.jpg,347.txt,0,0.0
348_bbox0.jpg,YES,348.jpg,348.txt,0,0.0
349_bbox0.jpg,YES,349.jpg,349.txt,0,0.0
35_bbox0.jpg,YES,35.jpg,35.txt,0,0.0
350_bbox0.jpg,NO,350.jpg,350.txt,0,0.0
351_bbox0.jpg,YES,351.jpg,351.txt,0,1.0
352_bbox0.jpg,YES,352.jpg,352.txt,0,0.0
353_bbox0.jpg,NO,353.jpg,353.txt,0,0.0
354_bbox0.jpg,NO,354.jpg,354.txt,0,0.0
355_bbox0.jpg,YES,355.jpg,355.txt,0,0.0
356_bbox0.jpg,YES,356.jpg,356.txt,0,0.0
