crop,result,source_image,label_file,bbox_index,class_id
357_bbox0.jpg,YES,357.jpg,357.txt,0,0.0
358_bbox0.jpg,YES,358.jpg,358.txt,0,0.0
359_bbox0.jpg,NO,359.jpg,359.txt,0,0.0
36_bbox0.jpg,YES,36.jpg,36.txt,0,0.0
36_bbox1.jpg,YES,36.jpg,36.txt,1,1.0
360_bbox0.jpg,YES,360.jpg,360.txt,0,0.0
361_bbox0.jpg,YES,361.jpg,361.txt,0,0.0
362_bbox0.jpg,YES,362.jpg,362.txt,0,0.0
363_bbox0.jpg,YES,363.jpg,363.txt,0,0.0
364_bbox0.jpg,YES,364.jpg,364.txt,0,0.0
365_bbox0.jpg,YES,365.jpg,365.txt,0,0.0
365_bbox1.jpg,NO,365.jpg,365.txt,1,1.0
366_bbox0.jpg,YES,366.jpg,366.txt,0,0.0
367_bbox0.jpg,YES,367.jpg,367.txt,0,0.0
368_bbox0.jpg,NO,368.jpg,368.txt,0,0.0
369_bbox0.jpg,YES,369.jpg,369.txt,0,0.0
37_bbox0.jpg,YES,37.jpg,37.txt,0,0.0
370_bbox0.jpg,YES,370.jpg,370.txt,0,0.0
371_bbox0.jpg,YES,371.jpg,371.txt,0,0.0
371_bbox1.jpg,YES,371.jpg,371.txt,1,1.0
372_bbox0.jpg,YES,372.jpg,372.txt,0,0.0
372_bbox1.jpg,申し訳ありませんが、この画像からは判断でき,372.jpg,372.txt,1,1.0
373_bbox0.jpg,NO,373.jpg,373.txt,0,0.0
374_bbox0.jpg,画像では、日本の車のナンバープ,374.jpg,374.txt,0,1.0
375_bbox0.jpg,YES,375.jpg,375.txt,0,0.0
376_bbox0.jpg,YES,376.jpg,376.txt,0,0.0
377_bbox0.jpg,NO,377.jpg,377.txt,0,1.0
377_bbox1.jpg,YES,377.jpg,377.txt,1,0.0
378_bbox0.jpg,Yes,378.jpg,378.txt,0,0.0
379_bbox0.jpg,YES,379.jpg,379.txt,0,0.0
379_bbox1.jpg,いいえ。,379.jpg,379.txt,1,1.0
38_bbox0.jpg,YES,38.jpg,38.txt,0,0.0
380_bbox0.jpg,YES,380.jpg,380.txt,0,0.0
381_bbox0.jpg,YES,381.jpg,381.txt,0,0.0
382_bbox0.jpg,YES,382.jpg,382.txt,0,0.0
383_bbox0.jpg,YES,383.jpg,383.txt,0,0.0
384_bbox0.jpg,YES,384.jpg,384.txt,0,0.0
385_bbox0.jpg,YES,385.jpg,385.txt,0,0.0
386_bbox0.jpg,YES,386.jpg,386.txt,0,0.0
386_bbox1.jpg,NO,386.jpg,386.txt,1,0.0
387_bbox0.jpg,NO,387.jpg,387.txt,0,0.0
388_bbox0.jpg,YES,388.jpg,388.txt,0,0.0
389_bbox0.jpg,YES,389.jpg,389.txt,0,1.0
39_bbox0.jpg,YES,39.jpg,39.txt,0,0.0
39_bbox1.jpg,YES,39.jpg,39.txt,1,1.0
390_bbox0.jpg,YES,390.jpg,390.txt,0,0.0
391_bbox0.jpg,YES,391.jpg,391.txt,0,0.0
392_bbox0.jpg,YES,392.jpg,392.txt,0,0.0
393_bbox0.jpg,YES,393.jpg,393.txt,0,0.0
394_bbox0.jpg,YES,394.jpg,394.txt,0,0.0
394_bbox1.jpg,いいえ。,394.jpg,394.txt,1,1.0
395_bbox0.jpg,YES,395.jpg,395.txt,0,0.0
396_bbox0.jpg,YES,396.jpg,396.txt,0,0.0
396_bbox1.jpg,NO,396.jpg,396.txt,1,1.0
397_bbox0.jpg,YES,397.jpg,397.txt,0,0.0
398_bbox0.jpg,YES,398.jpg,398.txt,0,0.0
399_bbox0.jpg,YES,399.jpg,399.txt,0,0.0
4_bbox0.jpg,YES,4.jpg,4.txt,0,0.0
40_bbox0.jpg,YES,40.jpg,40.txt,0,0.0
400_bbox0.jpg,YES,400.jpg,400.txt,0,0.0
401_bbox0.jpg,Yes,401.jpg,401.txt,0,0.0
401_bbox1.jpg,NO,401.jpg,401.txt,1,1.0
402_bbox0.jpg,YES,402.jpg,402.txt,0,0.0
403_bbox0.jpg,YES,403.jpg,403.txt,0,0.0
403_bbox1.jpg,NO,403.jpg,403.txt,1,1.0
404_bbox0.jpg,YES,404.jpg,404.txt,0,0.0
405_bbox0.jpg,YES,405.jpg,405.txt,0,1.0
405_bbox1.jpg,YES,405.jpg,405.txt,1,0.0
406_bbox0.jpg,YES,406.jpg,406.txt,0,0.0
407_bbox0.jpg,YES,407.jpg,407.txt,0,0.0
407_bbox1.jpg,YES,407.jpg,407.txt,1,1.0
408_bbox0.jpg,YES,408.jpg,408.txt,0,0.0
409_bbox0.jpg,YES,409.jpg,409.txt,0,0.0
41_bbox0.jpg,YES,41.jpg,41.txt,0,0.0
410_bbox0.jpg,YES,410.jpg,410.txt,0,0.0
411_bbox0.jpg,YES,411.jpg,411.txt,0,0.0
412_bbox0.jpg,NO,412.jpg,412.txt,0,0.0
413_bbox0.jpg,YES,413.jpg,413.txt,0,0.0
413_bbox1.jpg,NO,413.jpg,413.txt,1,1.0
414_bbox0.jpg,YES,414.jpg,414.txt,0,0.0
415_bbox0.jpg,YES,415.jpg,415.txt,0,0.0
416_bbox0.jpg,YES,416.jpg,416.txt,0,0.0
417_bbox0.jpg,NO,417.jpg,417.txt,0,0.0
418_bbox0.jpg,YES,418.jpg,418.txt,0,0.0
419_bbox0.jpg,YES,419.jpg,419.txt,0,0.0
419_bbox1.jpg,申し訳ありませんが、この画像からは日本の,419.jpg,419.txt,1,1.0
42_bbox0.jpg,YES,42.jpg,42.txt,0,0.0
420_bbox0.jpg,YES,420.jpg,420.txt,0,0.0
421_bbox0.jpg,YES,421.jpg,421.txt,0,0.0
422_bbox0.jpg,NO,422.jpg,422.txt,0,0.0
423_bbox0.jpg,YES,423.jpg,423.txt,0,0.0
424_bbox0.jpg,NO,424.jpg,424.txt,0,0.0
425_bbox0.jpg,YES,425.jpg,425.txt,0,0.0
426_bbox0.jpg,NO,426.jpg,426.txt,0,0.0
426_bbox1.jpg,YES,426.jpg,426.txt,1,0.0
427_bbox0.jpg,NO,427.jpg,427.txt,0,0.0
428_bbox0.jpg,NO,428.jpg,428.txt,0,0.0
429_bbox0.jpg,YES,429.jpg,429.txt,0,0.0
43_bbox0.jpg,YES,43.jpg,43.txt,0,0.0
430_bbox0.jpg,YES,430.jpg,430.txt,0,0.0
431_bbox0.jpg,YES,431.jpg,431.txt,0,0.0
432_bbox0.jpg,YES,432.jpg,432.txt,0,0.0
433_bbox0.jpg,YES,433.jpg,433.txt,0,0.0
433_bbox1.jpg,YES,433.jpg,433.txt,1,0.0
434_bbox0.jpg,NO,434.jpg,434.txt,0,0.0
435_bbox0.jpg,YES,435.jpg,435.txt,0,0.0
435_bbox1.jpg,NO,435.jpg,435.txt,1,1.0
436_bbox0.jpg,YES,436.jpg,436.txt,0,0.0
437_bbox0.jpg,YES,437.jpg,437.txt,0,0.0
438_bbox0.jpg,NO,438.jpg,438.txt,0,0.0
439_bbox0.jpg,YES,439.jpg,439.txt,0,0.0
44_bbox0.jpg,YES,44.jpg,44.txt,0,0.0
440_bbox0.jpg,YES,440.jpg,440.txt,0,0.0
441_bbox0.jpg,YES,441.jpg,441.txt,0,0.0
441_bbox1.jpg,YES,441.jpg,441.txt,1,1.0
442_bbox0.jpg,YES,442.jpg,442.txt,0,0.0
443_bbox0.jpg,YES,443.jpg,443.txt,0,0.0
444_bbox0.jpg,YES,444.jpg,444.txt,0,0.0
444_bbox1.jpg,YES,444.jpg,444.txt,1,1.0
445_bbox0.jpg,YES,445.jpg,445.txt,0,0.0
446_bbox0.jpg,YES,446.jpg,446.txt,0,0.0
447_bbox0.jpg,YES,447.jpg,447.txt,0,0.0
448_bbox0.jpg,YES,448.jpg,448.txt,0,0.0
449_bbox0.jpg,YES,449.jpg,449.txt,0,0.0
45_bbox0.jpg,YES,45.jpg,45.txt,0,0.0
45_bbox1.jpg,YES,45.jpg,45.txt,1,1.0
450_bbox0.jpg,YES,450.jpg,450.txt,0,0.0
451_bbox0.jpg,NO,451.jpg,451.txt,0,0.0
452_bbox0.jpg,YES,452.jpg,452.txt,0,0.0
453_bbox0.jpg,YES,453.jpg,453.txt,0,0.0
454_bbox0.jpg,NO,454.jpg,454.txt,0,0.0
454_bbox1.jpg,NO,454.jpg,454.txt,1,1.0
454_bbox2.jpg,NO,454.jpg,454.txt,2,1.0
455_bbox0.jpg,YES,455.jpg,455.txt,0,0.0
456_bbox0.jpg,YES,456.jpg,456.txt,0,0.0
457_bbox0.jpg,YES,457.jpg,457.txt,0,0.0
458_bbox0.jpg,YES,458.jpg,458.txt,0,0.0
459_bbox0.jpg,YES,459.jpg,459.txt,0,0.0
46_bbox0.jpg,NO,46.jpg,46.txt,0,0.0
460_bbox0.jpg,YES,460.jpg,460.txt,0,0.0
461_bbox0.jpg,YES,461.jpg,461.txt,0,0.0
462_bbox0.jpg,YES,462.jpg,462.txt,0,0.0
463_bbox0.jpg,はい、これは日本の車のナンバ,463.jpg,463.txt,0,0.0
464_bbox0.jpg,YES,464.jpg,464.txt,0,0.0
465_bbox0.jpg,YES,465.jpg,465.txt,0,0.0
466_bbox0.jpg,YES,466.jpg,466.txt,0,0.0
466_bbox1.jpg,NO,466.jpg,466.txt,1,0.0
466_bbox2.jpg,NO,466.jpg,466.txt,2,1.0
467_bbox0.jpg,YES,467.jpg,467.txt,0,0.0
468_bbox0.jpg,Yes,468.jpg,468.txt,0,0.0
469_bbox0.jpg,NO,469.jpg,469.txt,0,0.0
47_bbox0.jpg,画像では、日本のナンバープレート,47.jpg,47.txt,0,1.0
470_bbox0.jpg,YES,470.jpg,470.txt,0,0.0
471_bbox0.jpg,YES,471.jpg,471.txt,0,0.0
472_bbox0.jpg,YES,472.jpg,472.txt,0,0.0
473_bbox0.jpg,YES,473.jpg,473.txt,0,0.0
474_bbox0.jpg,YES,474.jpg,474.txt,0,0.0
475_bbox0.jpg,YES,475.jpg,475.txt,0,0.0
476_bbox0.jpg,YES,476.jpg,476.txt,0,0.0
477_bbox0.jpg,はい。,477.jpg,477.txt,0,0.0
478_bbox0.jpg,YES,478.jpg,478.txt,0,0.0
479_bbox0.jpg,YES,479.jpg,479.txt,0,0.0
48_bbox0.jpg,YES,48.jpg,48.txt,0,0.0
48_bbox1.jpg,NO,48.jpg,48.txt,1,0.0
480_bbox0.jpg,YES,480.jpg,480.txt,0,0.0
481_bbox0.jpg,NO,481.jpg,481.txt,0,0.0
482_bbox0.jpg,YES,482.jpg,482.txt,0,0.0
483_bbox0.jpg,YES,483.jpg,483.txt,0,0.0
484_bbox0.jpg,YES,484.jpg,484.txt,0,0.0
485_bbox0.jpg,NO,485.jpg,485.txt,0,0.0
486_bbox0.jpg,YES,486.jpg,486.txt,0,0.0
487_bbox0.jpg,YES,487.jpg,487.txt,0,1.0
488_bbox0.jpg,YES,488.jpg,488.txt,0,0.0
489_bbox0.jpg,YES,489.jpg,489.txt,0,0.0
49_bbox0.jpg,YES,49.jpg,49.txt,0,0.0
490_bbox0.jpg,YES,490.jpg,490.txt,0,0.0
491_bbox0.jpg,YES,491.jpg,491.txt,0,0.0
491_bbox1.jpg,NO,491.jpg,491.txt,1,0.0
492_bbox0.jpg,YES,492.jpg,492.txt,0,0.0
493_bbox0.jpg,YES,493.jpg,493.txt,0,0.0
494_bbox0.jpg,YES,494.jpg,494.txt,0,0.0
495_bbox0.jpg,YES,495.jpg,495.txt,0,0.0
496_bbox0.jpg,YES,496.jpg,496.txt,0,0.0
496_bbox1.jpg,YES,496.jpg,496.txt,1,0.0
496_bbox2.jpg,YES,496.jpg,496.txt,2,1.0
497_bbox0.jpg,YES,497.jpg,497.txt,0,0.0
498_bbox0.jpg,YES,498.jpg,498.txt,0,0.0
498_bbox1.jpg,YES,498.jpg,498.txt,1,0.0
499_bbox0.jpg,YES,499.jpg,499.txt,0,0.0
5_bbox0.jpg,YES,5.jpg,5.txt,0,0.0
50_bbox0.jpg,YES,50.jpg,50.txt,0,0.0
500_bbox0.jpg,YES,500.jpg,500.txt,0,0.0
501_bbox0.jpg,YES,501.jpg,501.txt,0,0.0
502_bbox0.jpg,YES,502.jpg,502.txt,0,0.0
503_bbox0.jpg,YES,503.jpg,503.txt,0,0.0
504_bbox0.jpg,YES,504.jpg,504.txt,0,0.0
505_bbox0.jpg,YES,505.jpg,505.txt,0,0.0
506_bbox0.jpg,YES,506.jpg,506.txt,0,0.0
507_bbox0.jpg,YES,507.jpg,507.txt,0,0.0
508_bbox0.jpg,YES,508.jpg,508.txt,0,0.0
509_bbox0.jpg,YES,509.jpg,509.txt,0,0.0
51_bbox0.jpg,NO,51.jpg,51.txt,0,0.0
51_bbox1.jpg,申し訳ありませんが、この画像から特定する,51.jpg,51.txt,1,1.0
510_bbox0.jpg,YES,510.jpg,510.txt,0,0.0
511_bbox0.jpg,YES,511.jpg,511.txt,0,0.0
512_bbox0.jpg,YES,512.jpg,512.txt,0,0.0
513_bbox0.jpg,YES,513.jpg,513.txt,0,0.0
514_bbox0.jpg,YES,514.jpg,514.txt,0,0.0
515_bbox0.jpg,YES,515.jpg,515.txt,0,0.0
516_bbox0.jpg,画像の詳細が不鮮明で、日本,516.jpg,516.txt,0,0.0
517_bbox0.jpg,YES,517.jpg,517.txt,0,0.0
518_bbox0.jpg,YES,518.jpg,518.txt,0,0.0
519_bbox0.jpg,YES,519.jpg,519.txt,0,0.0
52_bbox0.jpg,YES,52.jpg,52.txt,0,0.0
520_bbox0.jpg,NO,520.jpg,520.txt,0,0.0
521_bbox0.jpg,YES,521.jpg,521.txt,0,0.0
522_bbox0.jpg,YES,522.jpg,522.txt,0,1.0
523_bbox0.jpg,YES,523.jpg,523.txt,0,0.0
524_bbox0.jpg,YES,524.jpg,524.txt,0,0.0
525_bbox0.jpg,YES,525.jpg,525.txt,0,0.0
526_bbox0.jpg,YES,526.jpg,526.txt,0,0.0
527_bbox0.jpg,YES,527.jpg,527.txt,0,0.0
528_bbox0.jpg,YES,528.jpg,528.txt,0,0.0
529_bbox0.jpg,YES,529.jpg,529.txt,0,0.0
53_bbox0.jpg,いいえ。,53.jpg,53.txt,0,1.0
530_bbox0.jpg,YES,530.jpg,530.txt,0,0.0
531_bbox0.jpg,YES,531.jpg,531.txt,0,0.0
532_bbox0.jpg,YES,532.jpg,532.txt,0,0.0
533_bbox0.jpg,YES,533.jpg,533.txt,0,0.0
534_bbox0.jpg,YES,534.jpg,534.txt,0,0.0
535_bbox0.jpg,YES,535.jpg,535.txt,0,0.0
536_bbox0.jpg,いいえ。,536.jpg,536.txt,0,0.0
537_bbox0.jpg,NO,537.jpg,537.txt,0,0.0
538_bbox0.jpg,申し訳ありませんが、画像でナンバ,538.jpg,538.txt,0,0.0
539_bbox0.jpg,NO,539.jpg,539.txt,0,0.0
54_bbox0.jpg,YES,54.jpg,54.txt,0,0.0
540_bbox0.jpg,YES,540.jpg,540.txt,0,0.0
540_bbox1.jpg,YES,540.jpg,540.txt,1,0.0
541_bbox0.jpg,YES,541.jpg,541.txt,0,0.0
542_bbox0.jpg,YES,542.jpg,542.txt,0,0.0
543_bbox0.jpg,NO,543.jpg,543.txt,0,0.0
544_bbox0.jpg,YES,544.jpg,544.txt,0,0.0
545_bbox0.jpg,YES,545.jpg,545.txt,0,0.0
546_bbox0.jpg,YES,546.jpg,546.txt,0,0.0
547_bbox0.jpg,YES,547.jpg,547.txt,0,0.0
548_bbox0.jpg,YES,548.jpg,548.txt,0,0.0
549_bbox0.jpg,YES,549.jpg,549.txt,0,0.0
55_bbox0.jpg,YES,55.jpg,55.txt,0,0.0
550_bbox0.jpg,YES,550.jpg,550.txt,0,0.0
550_bbox1.jpg,YES,550.jpg,550.txt,1,1.0
550_bbox2.jpg,YES,550.jpg,550.txt,2,0.0
551_bbox0.jpg,YES,551.jpg,551.txt,0,0.0
552_bbox0.jpg,YES,552.jpg,552.txt,0,0.0
553_bbox0.jpg,YES,553.jpg,553.txt,0,0.0
554_bbox0.jpg,はい、これは日本の車のナンバ,554.jpg,554.txt,0,0.0
555_bbox0.jpg,YES,555.jpg,555.txt,0,0.0
556_bbox0.jpg,YES,556.jpg,556.txt,0,0.0
556_bbox1.jpg,NO,556.jpg,556.txt,1,0.0
556_bbox2.jpg,NO,556.jpg,556.txt,2,1.0
557_bbox0.jpg,YES,557.jpg,557.txt,0,0.0
557_bbox1.jpg,YES,557.jpg,557.txt,1,0.0
558_bbox0.jpg,YES,558.jpg,558.txt,0,0.0
559_bbox0.jpg,YES,559.jpg,559.txt,0,0.0
56_bbox0.jpg,YES,56.jpg,56.txt,0,0.0
560_bbox0.jpg,YES,560.jpg,560.txt,0,0.0
561_bbox0.jpg,NO,561.jpg,561.txt,0,0.0
562_bbox0.jpg,YES,562.jpg,562.txt,0,0.0
563_bbox0.jpg,NO,563.jpg,563.txt,0,0.0
564_bbox0.jpg,YES,564.jpg,564.txt,0,0.0
565_bbox0.jpg,はい、これは日本の車のナンバ,565.jpg,565.txt,0,0.0
566_bbox0.jpg,YES,566.jpg,566.txt,0,0.0
567_bbox0.jpg,YES,567.jpg,567.txt,0,0.0
568_bbox0.jpg,YES,568.jpg,568.txt,0,0.0
569_bbox0.jpg,YES,569.jpg,569.txt,0,0.0
57_bbox0.jpg,YES,57.jpg,57.txt,0,0.0
570_bbox0.jpg,YES,570.jpg,570.txt,0,0.0
570_bbox1.jpg,YES,570.jpg,570.txt,1,1.0
571_bbox0.jpg,YES,571.jpg,571.txt,0,0.0
572_bbox0.jpg,YES,572.jpg,572.txt,0,0.0
572_bbox1.jpg,NO,572.jpg,572.txt,1,0.0
572_bbox2.jpg,NO,572.jpg,572.txt,2,1.0
573_bbox0.jpg,YES,573.jpg,573.txt,0,0.0
574_bbox0.jpg,Yes,574.jpg,574.txt,0,0.0
575_bbox0.jpg,YES,575.jpg,575.txt,0,0.0
576_bbox0.jpg,YES,576.jpg,576.txt,0,0.0
577_bbox0.jpg,YES,577.jpg,577.txt,0,0.0
578_bbox0.jpg,YES,578.jpg,578.txt,0,0.0
579_bbox0.jpg,YES,579.jpg,579.txt,0,0.0
58_bbox0.jpg,NO,58.jpg,58.txt,0,0.0
580_bbox0.jpg,YES,580.jpg,580.txt,0,0.0
581_bbox0.jpg,YES,581.jpg,581.txt,0,0.0
582_bbox0.jpg,YES,582.jpg,582.txt,0,0.0
583_bbox0.jpg,YES,583.jpg,583.txt,0,0.0
584_bbox0.jpg,YES,584.jpg,584.txt,0,0.0
585_bbox0.jpg,NO,585.jpg,585.txt,0,0.0
586_bbox0.jpg,YES,586.jpg,586.txt,0,0.0
587_bbox0.jpg,YES,587.jpg,587.txt,0,0.0
588_bbox0.jpg,YES,588.jpg,588.txt,0,0.0
589_bbox0.jpg,YES,589.jpg,589.txt,0,0.0
59_bbox0.jpg,YES,59.jpg,59.txt,0,0.0
590_bbox0.jpg,YES,590.jpg,590.txt,0,0.0
591_bbox0.jpg,YES,591.jpg,591.txt,0,0.0
592_bbox0.jpg,YES,592.jpg,592.txt,0,0.0
593_bbox0.jpg,YES,593.jpg,593.txt,0,0.0
594_bbox0.jpg,YES,594.jpg,594.txt,0,0.0
595_bbox0.jpg,YES,595.jpg,595.txt,0,0.0
596_bbox0.jpg,YES,596.jpg,596.txt,0,0.0
597_bbox0.jpg,YES,597.jpg,597.txt,0,0.0
598_bbox0.jpg,YES,598.jpg,598.txt,0,0.0
599_bbox0.jpg,NO,599.jpg,599.txt,0,0.0
6_bbox0.jpg,YES,6.jpg,6.txt,0,0.0
60_bbox0.jpg,YES,60.jpg,60.txt,0,0.0
600_bbox0.jpg,YES,600.jpg,600.txt,0,0.0
601_bbox0.jpg,YES,601.jpg,601.txt,0,0.0
602_bbox0.jpg,NO,602.jpg,602.txt,0,0.0
603_bbox0.jpg,YES,603.jpg,603.txt,0,0.0
603_bbox1.jpg,NO,603.jpg,603.txt,1,1.0
604_bbox0.jpg,YES,604.jpg,604.txt,0,0.0
605_bbox0.jpg,いいえ。,605.jpg,605.txt,0,0.0
606_bbox0.jpg,YES,606.jpg,606.txt,0,0.0
607_bbox0.jpg,YES,607.jpg,607.txt,0,0.0
608_bbox0.jpg,YES,608.jpg,608.txt,0,0.0
609_bbox0.jpg,YES,609.jpg,609.txt,0,0.0
61_bbox0.jpg,YES,61.jpg,61.txt,0,0.0
610_bbox0.jpg,NO,610.jpg,610.txt,0,0.0
610_bbox1.jpg,NO,610.jpg,610.txt,1,0.0
611_bbox0.jpg,YES,611.jpg,611.txt,0,0.0
612_bbox0.jpg,YES,612.jpg,612.txt,0,0.0
613_bbox0.jpg,YES,613.jpg,613.txt,0,0.0
614_bbox0.jpg,YES,614.jpg,614.txt,0,0.0
615_bbox0.jpg,NO,615.jpg,615.txt,0,0.0
616_bbox0.jpg,YES,616.jpg,616.txt,0,0.0
617_bbox0.jpg,YES,617.jpg,617.txt,0,0.0
617_bbox1.jpg,YES,617.jpg,617.txt,1,0.0
618_bbox0.jpg,YES,618.jpg,618.txt,0,0.0
619_bbox0.jpg,YES,619.jpg,619.txt,0,0.0
62_bbox0.jpg,NO,62.jpg,62.txt,0,0.0
620_bbox0.jpg,YES,620.jpg,620.txt,0,0.0
621_bbox0.jpg,NO,621.jpg,621.txt,0,0.0
621_bbox1.jpg,YES,621.jpg,621.txt,1,0.0
622_bbox0.jpg,YES,622.jpg,622.txt,0,0.0
623_bbox0.jpg,YES,623.jpg,623.txt,0,0.0
624_bbox0.jpg,NO,624.jpg,624.txt,0,0.0
625_bbox0.jpg,NO,625.jpg,625.txt,0,0.0
626_bbox0.jpg,YES,626.jpg,626.txt,0,0.0
627_bbox0.jpg,YES,627.jpg,627.txt,0,0.0
628_bbox0.jpg,YES,628.jpg,628.txt,0,0.0
629_bbox0.jpg,YES,629.jpg,629.txt,0,0.0
629_bbox1.jpg,申し訳ありませんが、画像が不鮮,629.jpg,629.txt,1,0.0
63_bbox0.jpg,YES,63.jpg,63.txt,0,0.0
630_bbox0.jpg,YES,630.jpg,630.txt,0,0.0
631_bbox0.jpg,YES,631.jpg,631.txt,0,0.0
632_bbox0.jpg,YES,632.jpg,632.txt,0,0.0
633_bbox0.jpg,YES,633.jpg,633.txt,0,0.0
634_bbox0.jpg,YES,634.jpg,634.txt,0,0.0
635_bbox0.jpg,画像に関する情報から判断できません。,635.jpg,635.txt,0,0.0
636_bbox0.jpg,YES,636.jpg,636.txt,0,0.0
637_bbox0.jpg,YES,637.jpg,637.txt,0,0.0
637_bbox1.jpg,NO,637.jpg,637.txt,1,1.0
638_bbox0.jpg,YES,638.jpg,638.txt,0,0.0
639_bbox0.jpg,YES,639.jpg,639.txt,0,0.0
64_bbox0.jpg,NO,64.jpg,64.txt,0,0.0
640_bbox0.jpg,YES,640.jpg,640.txt,0,0.0
641_bbox0.jpg,YES,641.jpg,641.txt,0,0.0
642_bbox0.jpg,YES,642.jpg,642.txt,0,0.0
643_bbox0.jpg,YES,643.jpg,643.txt,0,0.0
644_bbox0.jpg,YES,644.jpg,644.txt,0,0.0
645_bbox0.jpg,YES,645.jpg,645.txt,0,0.0
646_bbox0.jpg,NO,646.jpg,646.txt,0,0.0
647_bbox0.jpg,YES,647.jpg,647.txt,0,0.0
648_bbox0.jpg,YES,648.jpg,648.txt,0,0.0
649_bbox0.jpg,YES,649.jpg,649.txt,0,0.0
65_bbox0.jpg,YES,65.jpg,65.txt,0,0.0
650_bbox0.jpg,YES,650.jpg,650.txt,0,1.0
651_bbox0.jpg,Yes,651.jpg,651.txt,0,0.0
652_bbox0.jpg,YES,652.jpg,652.txt,0,0.0
652_bbox1.jpg,YES,652.jpg,652.txt,1,0.0
653_bbox0.jpg,YES,653.jpg,653.txt,0,0.0
654_bbox0.jpg,YES,654.jpg,654.txt,0,0.0
655_bbox0.jpg,YES,655.jpg,655.txt,0,0.0
656_bbox0.jpg,YES,656.jpg,656.txt,0,0.0
657_bbox0.jpg,YES,657.jpg,657.txt,0,0.0
658_bbox0.jpg,YES,658.jpg,658.txt,0,0.0
659_bbox0.jpg,YES,659.jpg,659.txt,0,0.0
66_bbox0.jpg,YES,66.jpg,66.txt,0,0.0
660_bbox0.jpg,YES,660.jpg,660.txt,0,0.0
661_bbox0.jpg,YES,661.jpg,661.txt,0,0.0
662_bbox0.jpg,YES,662.jpg,662.txt,0,0.0
663_bbox0.jpg,YES,663.jpg,663.txt,0,0.0
664_bbox0.jpg,NO,664.jpg,664.txt,0,0.0
665_bbox0.jpg,YES,665.jpg,665.txt,0,0.0
